    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************

	JSR Object_CalcBoundBoxForced
	
	LDA #$00
	STA PlatformCopy_MadeContact, X

	JSR Object_InteractWithPlayer
	JSR DoPatrol
	JSR PlatformCopy_ContactCheck

	LDA <Objects_XZ, X
	CMP PlatformCopy_StartX, X
	BNE ObjNorm_PlatformCopyOscillate1

	LDA <Objects_XHiZ, X
	CMP PlatformCopy_StartXHi, X

	BNE ObjNorm_PlatformCopyOscillate1


	JSR Object_DeleteOffScreen

ObjNorm_PlatformCopyOscillate1:
	LDA Objects_SpriteAttributes, X
	ORA #SPR_BEHINDBG
	STA Objects_SpriteAttributes, X
	JMP PlatformCopy_Draw
	
ObjInit_WoodenPlatCopy:
	RTS		 ; Return    


PlatformCopy_Draw:
	LDA #$00
	STA Objects_Orientation, X
	
	LDA Objects_SpritesVerticallyOffScreen,X
	BEQ PlatformCopy_DoDraw

	RTS

PlatformCopy_DoDraw:
	INC <Objects_YZ, X
	JSR Object_DrawMirrored

	DEC <Objects_YZ, X

	LDA Objects_SpritesHorizontallyOffScreen,X
	AND #SPRITE_2_HINVISIBLE
	BNE PlatformCopy_Draw1

	LDA <Objects_SpriteX, X
	ADD #$10
	STA Sprite_RAMX + 8, Y

	LDA <Objects_SpriteY, X
	STA Sprite_RAMY + 8, Y

	LDA Sprite_RAMAttr, Y
	STA Sprite_RAMAttr + 8, Y

	LDA Sprite_RAMTile, Y
	STA Sprite_RAMTile + 8, Y

PlatformCopy_Draw1:
	LDA Objects_SpritesHorizontallyOffScreen,X
	AND #SPRITE_3_HINVISIBLE
	BNE PlatformCopy_Draw2

	LDA <Objects_SpriteX, X
	ADD #$18
	STA Sprite_RAMX + 12, Y

	LDA <Objects_SpriteY, X
	STA Sprite_RAMY + 12, Y

	LDA Sprite_RAMAttr + 4, Y
	STA Sprite_RAMAttr + 12, Y

	LDA Sprite_RAMTile + 4, Y
	STA Sprite_RAMTile + 12, Y

PlatformCopy_Draw2:
	LDA Objects_SpritesHorizontallyOffScreen,X
	AND #SPRITE_4_HINVISIBLE
	BNE PlatformCopy_Draw3

	LDA <Objects_SpriteX, X
	ADD #$20
	STA Sprite_RAMX + 16, Y

	LDA <Objects_SpriteY, X
	STA Sprite_RAMY + 16, Y

	LDA Sprite_RAMAttr, Y
	STA Sprite_RAMAttr + 16, Y

	LDA Sprite_RAMTile, Y
	STA Sprite_RAMTile + 16, Y

PlatformCopy_Draw3:
	
	LDA Objects_SpritesHorizontallyOffScreen,X
	AND #SPRITE_5_HINVISIBLE
	BNE PlatformCopy_Draw4

	LDA <Objects_SpriteX, X
	ADD #$28
	STA Sprite_RAMX + 20, Y

	LDA <Objects_SpriteY, X
	STA Sprite_RAMY + 20, Y

	LDA Sprite_RAMAttr + 4, Y
	STA Sprite_RAMAttr + 20, Y

	LDA Sprite_RAMTile + 4, Y
	STA Sprite_RAMTile + 20, Y

PlatformCopy_Draw4:
	RTS		 ; Return    


PlatformCopy_PlayerOffset:
	.byte $01, $00
	.byte $00, $00

PlatformCopy_ContactCheck:
	LDA Platform_MadeContact, X
	BEQ PlatformCopy_CheckRTS
	
	LDA <Objects_YZ,X	 
	SUB #30
	STA <Player_Y

	LDA <Objects_YHiZ,X
	SBC #$00
	STA <Player_YHi

	LDA #$00
	STA <Player_YVel
	STA Player_InAir

	LDA <Objects_XVelZ, X
	STA Player_CarryXVel
	
PlatformCopy_CheckRTS:
	RTS

PirateBoo_CoinTimer = Objects_Data1

ObjInit_PirateBoo:
	LDA #(ATTR_FIREPROOF | ATTR_ICEPROOF | ATTR_HAMMERPROOF | ATTR_TAILPROOF | ATTR_DASHPROOF | ATTR_STOMPPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #(ATTR_EXPLOSIONPROOF | ATTR_SHELLPROOF)
	STA Objects_BehaviorAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #$E8
	STA ChaseVel_LimitLo, X

	LDA #$18
	STA ChaseVel_LimitHi, X

	LDA Objects_Property, X
	BEQ PriateBoo_InitRTS

	LDA #SPR_BEHINDBG
	STA Objects_SpriteAttributes, X
PriateBoo_InitRTS:
	RTS

ObjNorm_PirateBoo:
	LDA <Player_HaltGameZ
	BNE PirateBoo_Draw

	JSR Object_CalcBoundBox
	JSR Object_ChasePlayer
	JSR Object_FaceDirectionMoving
	JSR Object_InteractWithPlayer	

PirateBoo_Draw:
	JMP Object_Draw 	

PirateBoo_TakeCoins:
	INC PirateBoo_CoinTimer, X
	LDA PirateBoo_CoinTimer, X
	AND #$03
	BNE PirateBoo_Draw

	INC Coins_Lost

	LDA Sound_QLevel1
	ORA #SND_LEVELCOIN
	STA Sound_QLevel1
	STA Force_Coin_Update
	BNE PirateBoo_Draw
	
Boo_PlayerCheck:
	.byte $00, SPR_HFLIP

Boo_Speeds:
	.byte $F0, $E0
	.byte $10, $20

ObjNorm_Boo:
	LDA <Player_HaltGameZ
	BNE Boo_Draw

	JSR Object_DeleteOffScreen

	LDY #$00
	LDA DayNight
	BEQ Boo_SetLimits

	INY

Boo_SetLimits:
	LDA Boo_Speeds, Y
	STA ChaseVel_LimitLo, X

	LDA Boo_Speeds + 2, Y
	STA ChaseVel_LimitHi, X

	JSR Object_FacePlayer
	JSR Object_CalcBoundBox	
	JSR Object_AttackOrDefeat
	
	LDA DayNight
	BNE Boo_Chase

	LDA Boo_PlayerCheck, Y
	CMP <Player_FlipBits
	BNE Boo_Still

Boo_Chase:
	JSR Object_ChasePlayer

	LDA #$01
	STA Objects_Frame, X
	BNE Boo_Draw

Boo_Still:
	LDA #$00
	STA Objects_Frame, X
	STA <Objects_XVelZ, X
	STA <Objects_YVelZ, X

Boo_Draw:
	JMP Object_Draw

    
ObjInit_Boo:
	LDA #(ATTR_FIREPROOF | ATTR_ICEPROOF | ATTR_HAMMERPROOF | ATTR_TAILPROOF | ATTR_DASHPROOF | ATTR_STOMPPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #(ATTR_EXPLOSIONPROOF | ATTR_SHELLPROOF)
	STA Objects_BehaviorAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X

	RTS

Boo_CheckPlayerSight:
	LDA DayNight
	BNE PRG002_A8CC
	JSR Object_FacePlayer
	CLC
	RTS

PRG002_A8CC:
	SEC
	RTS		 ; Return


ObjInit_Phanto:

	LDA #BOUND16x16
	STA Objects_BoundBox, X

	JMP Object_NoInteractions

ObjInit_PhantoFlip:

	RTS		 ; Return    


Phanto_ChaseTimer = Objects_Data3
Phanto_Action = Objects_Data4
Phanto_Shaker = Objects_Data5

ObjNorm_Phanto:
	LDA <Player_HaltGameZ
	BEQ ObjNorm_Phanto1
	
	JMP Phanto_Draw

ObjNorm_Phanto1:
	LDA Phanto_Action, X
	JSR DynJump

	.word Phanto_Wait
	.word Phanto_Wake
	.word Phanto_Chase
	.word Phanto_Hover

Phanto_FindKey:
	LDY #07

Phanto_KeyLooking:
	LDA Objects_ID, Y
	CMP #OBJ_KEY
	BEQ Phanto_KeyFound

	DEY
	BPL Phanto_KeyLooking

Phanto_KeyNotFound:
	CLC
	RTS

Phanto_KeyFound:
	LDA Objects_BeingHeld, Y
	BEQ Phanto_KeyNotFound

	SEC
	RTS

Phanto_Wait:
	JSR Phanto_FindKey
	BCC Phanto_Wait_End

	INC Phanto_Action, X

	LDA #$40
	STA Objects_Timer, X

Phanto_Wait_End:
	JMP Object_Draw

Phanto_Wake:
	LDA Objects_Timer, X
	BNE Phanto_Wake1

	INC Phanto_Action, X
	
	LDA #(ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

Phanto_Wake1:
	JSR Object_Draw

	INC Phanto_Shaker, X
	LDA Phanto_Shaker, X
	AND #$08
	BNE Phanto_Wake2

	LDA #SND_LEVELCRUMBLE
	STA Sound_QLevel2

Phanto_Wake2:
	LDA Phanto_Shaker, X
	AND #$01
	BNE Phanto_Wake_End
	
	TYA
	TAX
	
	INC  Sprite_RAMX, X
	INC  Sprite_RAMX + 4,X

Phanto_Wake_End:
	RTS

Phanto_Chase:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE Phanto_ChaseNormal

	JSR Phanto_Poof
	
	LDA #$FF
	STA Objects_Timer, X
	
	LDA #OBJSTATE_NORMAL
	STA Objects_State, X
	RTS

Phanto_ChaseNormal:	
	JSR Phanto_FindKey
	BCS Phanto_ChaseHover

	JMP Phanto_Poof

Phanto_ChaseHover:
	LDA #$D0
	STA ChaseVel_LimitLo, X

	LDA #$30
	STA ChaseVel_LimitHi, X

	JSR Object_ChasePlayerX

	LDA #$F0
	STA ChaseVel_LimitLo, X

	LDA #$10
	STA ChaseVel_LimitHi, X
	
	JSR Object_ChasePlayerY

	JSR Object_CalcBoundBox
	JSR Object_AttackOrDefeat

Phanto_Draw:
	LDA #$00
	STA Objects_Frame, X

	JMP Object_Draw

Phanto_Poof:
	LDA Objects_SpritesHorizontallyOffScreen, X
	ORA Objects_SpritesVerticallyOffScreen, X
	BNE Phanto_SetHover

	LDA <Objects_XZ, X
	STA Poof_X

	LDA <Objects_YZ, X
	STA Poof_Y

	LDA #$FF
	STA <Objects_YHiZ, X
	
	JSR Common_MakePoof

Phanto_SetHover:
	LDA #$03
	STA Phanto_Action, X
	RTS

Phanto_HoverStartX:
	.byte $20, $E0

Phanto_Hover:
	LDA Objects_Timer, X
	BNE Phanto_HoverRTS

	JSR Phanto_FindKey
	BCC Phanto_HoverRTS

	LDY Player_Direction

	LDA <Horz_Scroll
	ADD Phanto_HoverStartX, Y
	STA <Objects_XZ, X
	STA <Poof_X

	LDA <Horz_Scroll_Hi
	ADC #$00
	STA <Objects_XHiZ, X

	LDA <Vert_Scroll
	ADD #$80
	STA <Objects_YZ, X
	STA <Poof_Y

	LDA <Vert_Scroll_Hi
	ADC #$00
	STA <Objects_YHiZ, X

	LDA #$00
	STA <Objects_XVelZ, X
	STA <Objects_YVelZ, X

	LDA #$02
	STA Phanto_Action, X
	JMP Common_MakePoof

Phanto_HoverRTS:
	RTS
    

ObjInit_Toad:

ObjNorm_Toad:
 
;	; Returns 'Y' as offset to Mario's or Luigi's inventory memory



Lightning_Action = Objects_Data1
Lightning_WaterColor = Objects_Data2


ObjInit_Lightning:
	JSR Object_NoInteractions
	LDA #BOUND16x16
	STA Objects_BoundBox, X
	RTS

ObjNorm_Lightning;
	LDA Lightning_Action, X
	JSR DynJump

	.word Lightning_Fall
	.word Lightning_Electricuting
	
Lightning_Fall:
	LDA <Player_HaltGameZ
	BEQ Lightning_Normal
	JMP Lightning_Draw

Lightning_Normal:
	JSR Object_DeleteOffScreen

	LDA #$00
	STA <Objects_XVelZ, X

	LDA #$30
	STA <Objects_YVelZ, X

	JSR Object_CalcBoundBox
	JSR Object_Move
	JSR Object_DetectTiles
	JSR Object_InteractWithPlayer

	LDA Objects_SpritesHorizontallyOffScreen,X
	ORA Objects_SpritesVerticallyOffScreen,X
	BNE Lightning_GroundCheck

	LDA Object_VertTileProp, X
	CMP #(TILE_PROP_SOLID_ALL | TILE_PROP_ENEMYSOLID)
	BNE Lightning_GroundCheck

	LDA Objects_BoundBottom, X
	STA Block_DetectY
	AND #$F0
	STA Debris_Y

	LDA Objects_BoundBottomHi, X
	STA Block_DetectYHi

	LDA <Objects_XZ, X
	ADD #$08
	STA Block_DetectX
	AND #$F0
	STA Debris_X

	LDA <Objects_XHiZ, X
	ADC #$00
	STA Block_DetectXHi

	LDA Object_VertTileValue, X
	ADD #$01
	JSR Object_ChangeBlock

	JSR Common_MakeBricks
	JMP Lightning_Draw

Lightning_GroundCheck:
	LDA <Objects_TilesDetectZ, X
	AND #HIT_GROUND
	BEQ Lightning_CheckWater

	LDA Objects_SpritesHorizontallyOffScreen,X
	ORA Objects_SpritesVerticallyOffScreen,X
	BNE Lightning_Poof

	LDA <Objects_YZ, X
	AND #$F0
	ORA #$06
	STA <Objects_YZ, X

	JSR Object_PrepProjectile
	
	LDA #SOBJ_LIGHTNINGBOLT
	STA SpecialObj_ID, Y

	LDA #$C0
	STA SpecialObj_XVel,Y

	LDA <Objects_XZ, X
	STA SpecialObj_X,Y

	LDA <Objects_XHiZ, X
	STA SpecialObj_XHi,Y

	LDA <Objects_YZ, X
	STA SpecialObj_Y,Y

	LDA <Objects_YHiZ, X
	STA SpecialObj_YHi,Y

	JSR Object_PrepProjectile
	
	LDA #SOBJ_LIGHTNINGBOLT
	STA SpecialObj_ID, Y

	LDA #$30
	STA SpecialObj_XVel,Y

	LDA <Objects_XZ, X
	STA SpecialObj_X,Y

	LDA <Objects_XHiZ, X
	STA SpecialObj_XHi,Y

	LDA <Objects_YZ, X
	STA SpecialObj_Y,Y

	LDA <Objects_YHiZ, X
	STA SpecialObj_YHi,Y

	LDA #$02
	STA SpecialObj_Data1, Y

Lightning_Poof:
	JMP Object_PoofDie

Lightning_CheckWater:
	LDA Object_VertTileProp, X
	CMP #TILE_PROP_WATER
	BEQ Lightning_Electricute

	CMP #(TILE_PROP_WATER | TILE_PROP_FOREGROUND)
	BNE Lightning_Draw

Lightning_Electricute:
	LDA #$01
	STA Lightning_Action, X
	
	LDA #$20
	STA Objects_Timer, X

	LDA Palette_Buffer + $0F
	STA Lightning_WaterColor, X
	
Lightning_Draw:
	JSR Object_Draw

Lightning_RTS:
	RTS

Lightning_Electricuting:
	LDA Objects_Timer, X
	BNE Lightning_Flash

	JMP Object_Delete

Lightning_Flash:
	AND #$02
	BNE Lightning_FlashWhite

	LDA Lightning_WaterColor, X
	STA Palette_Buffer + $0F
	BNE Lightning_PlayerHurt

Lightning_FlashWhite:
	LDA #$30
	STA Palette_Buffer + $0F

Lightning_PlayerHurt:
	LDA Player_InWater
	BEQ Lightning_RTS

	JSR Player_GetHurt
	RTS 
	
    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
    .word ObjInit_DoNothing	; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.word ObjInit_DoNothing		; Object $3D - OBJ_NIPPERFIREBREATHER
	.word ObjInit_DoNothing	; Object $3E - OBJ_PLATFORMFLOATS
	.word ObjInit_DryBones	; Object $3F - OBJ_DRYBONES
	.word ObjInit_PipeBlock	; Object $40 - OBJ_PIPEBLOCK
	.word ObjInit_PiranhaGrower		; Object $41 - OBJ_PIRANHAGROWER
	.word ObjInit_DryCheep	; Object $42 - OBJ_FLAMINGCHEEP
	.word ObjInit_BeachedCheep	; Object $43 - OBJ_BEACHEDCHEEP
	.word ObjInit_PlatformUnstable	; Object $44 - OBJ_PLATFORMUNSTABLE
	.word ObjInit_DoNothing		; Object $45 - OBJ_PWING
	.word ObjInit_Snifit	; Object $46 - OBJ_SNIFIT
	.word ObjInit_Birdo		; Object $47 - OBJ_BIRDO
	.word ObjInit_Ninji	; Object $48 - OBJ_NINJI
	.word ObjInit_DoNothing	; Object $49 - OBJ_FLOATINGBGCLOUD
	.word ObjInit_MagicStar1	; Object $4A - OBJ_MAGICSTAR
	.word ObjInit_MagicStar2	; Object $4B - OBJ_MAGICSTAR
	.word ObjInit_MagicStar3	; Object $4C - OBJ_MAGICSTAR
	.word ObjInit_JumpControl	; Object $4D
	.word ObjInit_DoNothing		; Object $4E
	.word ObjInit_DoNothing		; Object $4F - OBJ_CHAINCHOMPFREE

    .org ObjectGroup_NormalJumpTable
;****************************** OBJECT GAME LOOP ******************************
	.word ObjNorm_PlatformUnstable	; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.word ObjNorm_DoNothing	; Object $3D - OBJ_NIPPERFIREBREATHER
	.word ObjNorm_DoNothing	; Object $3E - OBJ_PLATFORMFLOATS
	.word ObjNorm_DryBones		; Object $3F - OBJ_DRYBONES
	.word ObjNorm_PipeBlock	; Object $40 - OBJ_PIPEBLOCK
	.word ObjNorm_PiranhaGrower	; Object $41 - OBJ_PIRANHAGROWER
	.word ObjNorm_DryCheep	; Object $42 - OBJ_FLAMINGCHEEP
	.word ObjNorm_BeachedCheep	; Object $43 - OBJ_BEACHEDCHEEP
	.word ObjNorm_PlatformUnstable	; Object $44 - OBJ_PLATFORMUNSTABLE
	.word ObjNorm_DoNothing		; Object $45 - OBJ_PWING
	.word ObjNorm_Snifit	; Object $46 - OBJ_SNIFIT
	.word ObjNorm_Birdo	; Object $47 - OBJ_BIRDO
	.word ObjNorm_Ninji	; Object $48 - OBJ_NINJI
	.word ObjNorm_DoNothing	; Object $49 - OBJ_FLOATINGBGCLOUD
	.word ObjNorm_MagicStar	; Object $4A - OBJ_MAGICSTAR
	.word ObjNorm_MagicStar		; Object $4B - OBJ_MAGICSTAR
	.word ObjNorm_MagicStar		; Object $4C - OBJ_MAGICSTAR
	.word ObjNorm_JumpControl	; Object $4D
	.word RhythmPlatforms		; Object $4E
	.word DPad_ControlTiles	; Object $4F - OBJ_CHAINCHOMPFREE

    .org ObjectGroup_CollideJumpTable
;****************************** OBJECT PLAYER INTERACTION ******************************
	.word Platform_PlayerStandCopy		; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.word Player_GetHurt		; Object $3D - OBJ_NIPPERFIREBREATHER
	.word Platform_PlayerStandCopy		; Object $3E - OBJ_PLATFORMFLOATS
	.word Player_GetHurt		; Object $3F - OBJ_DRYBONES
	.word ObjHit_SolidBlock		; Object $40 - OBJ_PIPEBLOCK
	.word Player_GetHurt	; Object $41 - OBJ_PIRANHAGROWER
	.word Player_GetHurt		; Object $42 - OBJ_FLAMINGCHEEP
	.word ObjHit_DoNothing		; Object $43 - OBJ_BEACHEDCHEEP
	.word Platform_PlayerStandCopy		; Object $44 - OBJ_PLATFORMUNSTABLE
	.word ObjHit_DoNothing		; Object $45 - OBJ_PWING
	.word ObjHit_DoNothing		; Object $46 - OBJ_SNIFIT
	.word Birdo_HurtOrStand		; Object $47 - OBJ_BIRDO
	.word ObjHit_DoNothing	; Object $48 - OBJ_NINJI
	.word ObjHit_DoNothing	; Object $49 - OBJ_FLOATINGBGCLOUD
	.word Magic_StarCollect	; Object $4A - OBJ_MAGICSTAR
	.word Magic_StarCollect	; Object $4A - OBJ_MAGICSTAR
	.word Magic_StarCollect	; Object $4A - OBJ_MAGICSTAR
	.word ObjHit_DoNothing; Object $4D
	.word ObjHit_DoNothing	; Object $4E
	.word ObjHit_DoNothing	; Object $4F - OBJ_CHAINCHOMPFREE

    .org ObjectGroup_PatTableSel
;****************************** OBJECT PALETTE/SIZE ******************************
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $3D - OBJ_NIPPERFIREBREATHER
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $3E - OBJ_PLATFORMFLOATS
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $3F - OBJ_DRYBONES
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH32	; Object $40 - OBJ_PIPEBLOCK
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $41 - OBJ_PIRANHAGROWER
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $42 - OBJ_FLAMINGCHEEP
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $43 - OBJ_BEACHEDCHEEP
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $44 - OBJ_PLATFORMUNSTABLE
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $45 - OBJ_PWING
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $46 - OBJ_SNIFIT
	.byte OA1_PAL1 | OA1_HEIGHT32 | OA1_WIDTH16	; Object $47 - OBJ_BIRDO
    .byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $48 - OBJ_NINJI
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $49 - OBJ_FLOATINGBGCLOUD
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $4A - OBJ_MAGICSTAR
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $4B - OBJ_MAGICSTAR
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $4C - OBJ_MAGICSTAR
	.byte OA1_PAL0 | OA1_HEIGHT16 | OA1_WIDTH8	; Object $4D
	.byte OA1_PAL0 | OA1_HEIGHT16 | OA1_WIDTH8	; Object $4E
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $4F - OBJ_CHAINCHOMPFREE

    .org ObjectGroup_PatTableSel
;****************************** OBJECT PATTERN TABLE ******************************
	.byte OPTS_NOCHANGE	; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.byte OPTS_SETPT5 | $0A	; Object $3D - OBJ_NIPPERFIREBREATHER
	.byte OPTS_NOCHANGE; Object $3E - OBJ_PLATFORMFLOATS
	.byte OPTS_SETPT6 | $13	; Object $3F - OBJ_DRYBONES
	.byte OPTS_SETPT5 | $0B	; Object $40 - OBJ_PIPEBLOCK
	.byte OPTS_SETPT5 | $0B	; Object $41 - OBJ_PIRANHAGROWER
	.byte OPTS_SETPT5 | $0A	; Object $42 - OBJ_FLAMINGCHEEP
	.byte OPTS_SETPT6 | $4F	; Object $43 - OBJ_BEACHEDCHEEP
	.byte OPTS_NOCHANGE ; Object $44 - OBJ_PLATFORMUNSTABLE
	.byte OPTS_SETPT5 | $4D	; Object $45 - OBJ_PWING
	.byte OPTS_SETPT5 | $0F	; Object $46 - OBJ_SNIFIT
	.byte OPTS_SETPT5 | $4C		; Object $47 - OBJ_BIRDO
    .byte OPTS_SETPT5 | $0F	; Object $48 - OBJ_NINJI
	.byte OPTS_NOCHANGE	; Object $49 - OBJ_FLOATINGBGCLOUD
	.byte OPTS_NOCHANGE	; Object $4A - OBJ_MAGICSTAR
	.byte OPTS_NOCHANGE	; Object $4B - OBJ_MAGICSTAR
	.byte OPTS_NOCHANGE	; Object $4C - OBJ_MAGICSTAR
	.byte OPTS_NOCHANGE	; Object $4D
	.byte OPTS_NOCHANGE	; Object $4E
	.byte OPTS_SETPT5 | $0E	; Object $4F - OBJ_CHAINCHOMPFREE

	.org ObjectGroup_KillAction	
;****************************** OBJECT DEATH ROUTINE ******************************
	.byte KILLACT_STANDARD	; Object $3C - OBJ_PLATFORM_PATHFOLLOW
	.byte KILLACT_STANDARD	; Object $3D - OBJ_NIPPERFIREBREATHER
	.byte KILLACT_STANDARD	; Object $3E - OBJ_PLATFORMFLOATS
	.byte KILLACT_POOFDEATH	; Object $3F - OBJ_DRYBONES
	.byte KILLACT_NORMALANDKILLED	; Object $40 - OBJ_PIPEBLOCK
	.byte KILLACT_NORMALANDKILLED	; Object $41 - OBJ_PIRANHAGROWER
	.byte KILLACT_POOFDEATH	; Object $42 - OBJ_FLAMINGCHEEP
	.byte KILLACT_POOFDEATH	; Object $43 - OBJ_BEACHEDCHEEP
	.byte KILLACT_STANDARD	; Object $44 - OBJ_PLATFORMUNSTABLE
	.byte KILLACT_POOFDEATH	; Object $45 - OBJ_PWING
	.byte KILLACT_POOFDEATH	; Object $46 - OBJ_SNIFIT
	.byte KILLACT_POOFDEATH	; Object $47 - OBJ_BIRDO
    .byte KILLACT_POOFDEATH	; Object $48 - OBJ_NINJI
	.byte KILLACT_STANDARD	; Object $49 - OBJ_FLOATINGBGCLOUD
	.byte KILLACT_STANDARD	; Object $4A - OBJ_MAGICSTAR
	.byte KILLACT_STANDARD	; Object $4B - OBJ_MAGICSTAR
	.byte KILLACT_STANDARD	; Object $4C - OBJ_MAGICSTAR
	.byte KILLACT_STANDARD	; Object $4D
	.byte KILLACT_STANDARD	; Object $4E
	.byte KILLACT_POOFDEATH	; Object $4F - OBJ_CHAINCHOMPFREE


OG4_POff .func (\1 - ObjectGroup04_PatternSets)

	.org ObjectGroup_PatternStarts	; <-- help enforce this table *here*
;****************************** OBJECT FRAME TABLE ******************************
	.byte OG1_POff(ObjP3C), OG1_POff(ObjP3D), OG1_POff(ObjP3E), OG1_POff(ObjP3F)
	.byte OG1_POff(ObjP40), OG1_POff(ObjP41), OG1_POff(ObjP42), OG1_POff(ObjP43)
	.byte OG1_POff(ObjP44), OG1_POff(ObjP45), OG1_POff(ObjP46), OG1_POff(ObjP47)
	.byte OG4_POff(ObjP48), OG4_POff(ObjP49), OG4_POff(ObjP4A), OG4_POff(ObjP4B)
	.byte OG4_POff(ObjP4C), OG4_POff(ObjP4D), OG4_POff(ObjP4E), OG4_POff(ObjP4F)


    .org ObjectGroup_PatternSets	; <-- help enforce this table *here*

ObjectGroup04_PatternSets:

ObjP3C:
ObjP3D:
	.byte $A1, $A3, $A5, $A7, $A9, $AB

ObjP3E:
ObjP3F:
	.byte $C1, $C3, $C5, $C7
	.byte $C9, $CB, $CD, $CF
	.byte $71, $D1, $D3, $D5
	.byte $71, $71, $DD, $DF

ObjP40:
	.byte $AF, $B1, $B3, $B5    

ObjP41:
	.byte $E1, $E1, $E5, $E5, $B9, $B7, $BF, $BB, $B3, $B3, $B5, $B5, $B7, $B9, $BB, $BF    

ObjP42:
	.byte $91, $93, $91, $9B, $91, $9B    

ObjP43:
	.byte $E7, $E9, $E7, $EF, $E7, $EF

ObjP44:
	.byte $77, $77, $77, $77, $77, $77

ObjP45:
	.byte $BD, $BF

ObjP46:
	.byte $A9, $AB
	.byte $AD, $AF  

ObjP47:
	.byte $81, $83, $89, $8B
	.byte $81, $83, $93, $95
	.byte $85, $87, $89, $8B
	.byte $85, $87, $93, $95
	.byte $9D, $9F, $89, $8B
	.byte $9D, $9F, $93, $95      

ObjP48:
	.byte $A1, $A3, $A5, $A7, $A5, $A7

ObjP49:
ObjP4A:
ObjP4B:
ObjP4C:
	.byte $7F, $7F
	
ObjP4D:
ObjP4E:
ObjP4F:


ObjInit_DryBones:
	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA <Objects_YZ, X
	ADD #$10
	STA <Objects_YZ, X

	LDA <Objects_YHiZ, X
	ADC #$00
	STA <Objects_YHiZ, X

	LDA #$08
	STA Objects_Timer, X

	JSR Object_CalcBoundBox
	JSR Object_MoveTowardsPlayer

	LDA #(ATTR_BUMPNOKILL | ATTR_CARRYANDBUMP)
	STA Objects_BehaviorAttr, X

	LDA #(ATTR_FIREPROOF | ATTR_TAILPROOF)
	STA Objects_WeaponAttr, X

	LDA #$04
	STA Objects_SpritesRequested, X
	RTS

DryBones_Frames = Objects_Data1

DryBones_CrumbleFrames:
	.byte $02, $03, $03, $03, $03, $03, $03, $03
	.byte $03, $03, $03, $03, $03, $03, $03, $02

DryBones_PoofX:
	.byte $F8, $10

ObjNorm_DryBones:
	LDA <Player_HaltGameZ
	BEQ DryBones_Norm

	JMP DryBones_Draw

DryBones_Norm:	
	JSR Object_DeleteOffScreen

	LDA Objects_Timer2, X
	CMP #$0F
	BNE DryBones_NoPoof

	LDY #$00

	LDA Objects_Orientation, X
	BEQ DryBones_MakePoof

	INY

DryBones_MakePoof:
	LDA <Objects_XZ, X
